605.2,6.24325022E-01
605.3,6.22980871E-01
605.4,6.21634563E-01
605.5,6.20286159E-01
605.6,6.18935721E-01
605.7,6.17583310E-01
605.8,6.16228984E-01
605.9,6.14872806E-01
606.0,6.13514833E-01
606.1,6.12155127E-01
606.2,6.10793746E-01
606.3,6.09430749E-01
606.4,6.08066195E-01
606.5,6.06700141E-01
606.6,6.05332647E-01
606.7,6.03963770E-01
606.8,6.02593568E-01
606.9,6.01222097E-01
607.0,5.99849414E-01
607.1,5.98475576E-01
607.2,5.97100640E-01
607.3,5.95724660E-01
607.4,5.94347694E-01
607.5,5.92969795E-01
607.6,5.91591019E-01
607.7,5.90211421E-01
607.8,5.88831055E-01
607.9,5.87449975E-01
608.0,5.86068235E-01
608.1,5.84685888E-01
608.2,5.83302987E-01
608.3,5.81919585E-01
608.4,5.80535734E-01
608.5,5.79151486E-01
608.6,5.77766894E-01
608.7,5.76382009E-01
608.8,5.74996881E-01
608.9,5.73611561E-01
609.0,5.72226101E-01
609.1,5.70840549E-01
609.2,5.69454956E-01
609.3,5.68069371E-01
609.4,5.66683844E-01
609.5,5.65298422E-01
609.6,5.63913155E-01
609.7,5.62528090E-01
609.8,5.61143276E-01
609.9,5.59758759E-01
610.0,5.58374588E-01
610.1,5.56990799E-01
610.2,5.55607396E-01
610.3,5.54224375E-01
610.4,5.52841730E-01
610.5,5.51459458E-01
610.6,5.50077553E-01
610.7,5.48696011E-01
610.8,5.47314829E-01
610.9,5.45934001E-01
611.0,5.44553524E-01
611.1,5.43173395E-01
611.2,5.41793609E-01
611.3,5.40414163E-01
611.4,5.39035054E-01
611.5,5.37656279E-01
611.6,5.36277835E-01
611.7,5.34899718E-01
611.8,5.33521926E-01
611.9,5.32144456E-01
612.0,5.30767307E-01
612.1,5.29390475E-01
612.2,5.28013958E-01
612.3,5.26637754E-01
612.4,5.25261862E-01
612.5,5.23886279E-01
612.6,5.22511005E-01
612.7,5.21136037E-01
612.8,5.19761374E-01
612.9,5.18387015E-01
613.0,5.17012959E-01
613.1,5.15639205E-01
613.2,5.14265752E-01
613.3,5.12892599E-01
613.4,5.11519747E-01
613.5,5.10147194E-01
613.6,5.08774940E-01
613.7,5.07402986E-01
613.8,5.06031331E-01
613.9,5.04659976E-01
614.0,5.03288920E-01
614.1,5.01918165E-01
614.2,5.00547710E-01
614.3,4.99177557E-01
614.4,4.97807706E-01
614.5,4.96438158E-01
614.6,4.95068914E-01
614.7,4.93699977E-01
614.8,4.92331346E-01
614.9,4.90963023E-01
615.0,4.89595011E-01
615.1,4.88227323E-01
615.2,4.86860021E-01
615.3,4.85493179E-01
615.4,4.84126870E-01
615.5,4.82761167E-01
615.6,4.81396143E-01
615.7,4.80031867E-01
615.8,4.78668412E-01
615.9,4.77305847E-01
616.0,4.75944242E-01
616.1,4.74583666E-01
616.2,4.73224186E-01
616.3,4.71865872E-01
616.4,4.70508790E-01
616.5,4.69153006E-01
616.6,4.67798586E-01
616.7,4.66445596E-01
616.8,4.65094099E-01
616.9,4.63744161E-01
617.0,4.62395844E-01
617.1,4.61049211E-01
617.2,4.59704325E-01
617.3,4.58361247E-01
617.4,4.57020037E-01
617.5,4.55680756E-01
617.6,4.54343464E-01
617.7,4.53008220E-01
617.8,4.51675083E-01
617.9,4.50344109E-01
618.0,4.49015357E-01
618.1,4.47688883E-01
618.2,4.46364743E-01
618.3,4.45042993E-01
618.4,4.43723687E-01
618.5,4.42406879E-01
618.6,4.41092624E-01
618.7,4.39780975E-01
618.8,4.38471983E-01
618.9,4.37165701E-01
619.0,4.35862179E-01
619.1,4.34561470E-01
619.2,4.33263622E-01
619.3,4.31968685E-01
619.4,4.30676709E-01
619.5,4.29387741E-01
619.6,4.28101830E-01
619.7,4.26819022E-01
619.8,4.25539365E-01
619.9,4.24262904E-01
620.0,4.22989685E-01
620.1,4.21719721E-01
620.2,4.20452904E-01
620.3,4.19189093E-01
620.4,4.17928151E-01
620.5,4.16669939E-01
620.6,4.15414324E-01
620.7,4.14161170E-01
620.8,4.12910345E-01
620.9,4.11661717E-01
621.0,4.10415157E-01
621.1,4.09170536E-01
621.2,4.07927727E-01
621.3,4.06686603E-01
621.4,4.05447041E-01
621.5,4.04208917E-01
621.6,4.02972108E-01
621.7,4.01736496E-01
621.8,4.00501959E-01
621.9,3.99268382E-01
622.0,3.98035647E-01
622.1,3.96803640E-01
622.2,3.95572246E-01
622.3,3.94341353E-01
622.4,3.93110851E-01
622.5,3.91880629E-01
622.6,3.90650580E-01
622.7,3.89420598E-01
622.8,3.88190575E-01
622.9,3.86960409E-01
623.0,3.85729996E-01
623.1,3.84499236E-01
623.2,3.83268029E-01
623.3,3.82036275E-01
623.4,3.80803879E-01
623.5,3.79570744E-01
623.6,3.78336777E-01
623.7,3.77101884E-01
623.8,3.75865974E-01
623.9,3.74628957E-01
624.0,3.73390745E-01
624.1,3.72151251E-01
624.2,3.70910390E-01
624.3,3.69668076E-01
624.4,3.68424228E-01
624.5,3.67178765E-01
624.6,3.65931607E-01
624.7,3.64682675E-01
624.8,3.63431894E-01
624.9,3.62179187E-01
625.0,3.60924483E-01
625.1,3.59667742E-01
625.2,3.58409067E-01
625.3,3.57148592E-01
625.4,3.55886450E-01
625.5,3.54622775E-01
625.6,3.53357698E-01
625.7,3.52091350E-01
625.8,3.50823858E-01
625.9,3.49555353E-01
626.0,3.48285959E-01
626.1,3.47015804E-01
626.2,3.45745011E-01
626.3,3.44473703E-01
626.4,3.43202004E-01
626.5,3.41930033E-01
626.6,3.40657910E-01
626.7,3.39385753E-01
626.8,3.38113680E-01
626.9,3.36841807E-01
627.0,3.35570247E-01
627.1,3.34299116E-01
627.2,3.33028523E-01
627.3,3.31758582E-01
627.4,3.30489400E-01
627.5,3.29221087E-01
627.6,3.27953750E-01
627.7,3.26687494E-01
627.8,3.25422424E-01
627.9,3.24158643E-01
628.0,3.22896253E-01
628.1,3.21635355E-01
628.2,3.20376049E-01
628.3,3.19118432E-01
628.4,3.17862602E-01
628.5,3.16608653E-01
628.6,3.15356682E-01
628.7,3.14106780E-01
628.8,3.12859039E-01
628.9,3.11613550E-01
629.0,3.10370403E-01
629.1,3.09129685E-01
629.2,3.07891484E-01
629.3,3.06655885E-01
629.4,3.05422971E-01
629.5,3.04192828E-01
629.6,3.02965535E-01
629.7,3.01741174E-01
629.8,3.00519825E-01
629.9,2.99301565E-01
630.0,2.98086471E-01
630.1,2.96874610E-01
630.2,2.95666005E-01
630.3,2.94460670E-01
630.4,2.93258619E-01
630.5,2.92059864E-01
630.6,2.90864418E-01
630.7,2.89672295E-01
630.8,2.88483505E-01
630.9,2.87298062E-01
631.0,2.86115977E-01
631.1,2.84937261E-01
631.2,2.83761926E-01
631.3,2.82589983E-01
631.4,2.81421442E-01
631.5,2.80256314E-01
631.6,2.79094609E-01
631.7,2.77936338E-01
631.8,2.76781509E-01
631.9,2.75630132E-01
632.0,2.74482216E-01
632.1,2.73337771E-01
632.2,2.72196804E-01
632.3,2.71059325E-01
632.4,2.69925342E-01
632.5,2.68794862E-01
632.6,2.67667893E-01
632.7,2.66544444E-01
632.8,2.65424520E-01
632.9,2.64308130E-01
633.0,2.63195279E-01
633.1,2.62085975E-01
633.2,2.60980224E-01
633.3,2.59878031E-01
633.4,2.58779404E-01
633.5,2.57684347E-01
633.6,2.56592866E-01
633.7,2.55504966E-01
633.8,2.54420652E-01
633.9,2.53339930E-01
634.0,2.52262803E-01
634.1,2.51189276E-01
634.2,2.50119354E-01
634.3,2.49053039E-01
634.4,2.47990337E-01
634.5,2.46931250E-01
634.6,2.45875783E-01
634.7,2.44823937E-01
634.8,2.43775717E-01
634.9,2.42731124E-01
635.0,2.41690162E-01
635.1,2.40652833E-01
635.2,2.39619140E-01
635.3,2.38589088E-01
635.4,2.37562679E-01
635.5,2.36539916E-01
635.6,2.35520804E-01
635.7,2.34505344E-01
635.8,2.33493539E-01
635.9,2.32485392E-01
636.0,2.31480905E-01
636.1,2.30480081E-01
636.2,2.29482921E-01
636.3,2.28489428E-01
636.4,2.27499603E-01
636.5,2.26513449E-01
636.6,2.25530965E-01
636.7,2.24552155E-01
636.8,2.23577019E-01
636.9,2.22605558E-01
637.0,2.21637773E-01
637.1,2.20673664E-01
637.2,2.19713233E-01
637.3,2.18756480E-01
637.4,2.17803405E-01
637.5,2.16854009E-01
637.6,2.15908291E-01
637.7,2.14966251E-01
637.8,2.14027890E-01
637.9,2.13093206E-01
638.0,2.12162199E-01
638.1,2.11234870E-01
638.2,2.10311215E-01
638.3,2.09391236E-01
638.4,2.08474931E-01
638.5,2.07562299E-01
638.6,2.06653338E-01
638.7,2.05748047E-01
638.8,2.04846425E-01
638.9,2.03948469E-01
639.0,2.03054179E-01
639.1,2.02163551E-01
639.2,2.01276585E-01
639.3,2.00393278E-01
639.4,1.99513627E-01
639.5,1.98637631E-01
639.6,1.97765286E-01
639.7,1.96896591E-01
639.8,1.96031542E-01
639.9,1.95170136E-01
640.0,1.94312371E-01
640.1,1.93458232E-01
640.2,1.92607656E-01
640.3,1.91760569E-01
640.4,1.90916900E-01
640.5,1.90076577E-01
640.6,1.89239528E-01
640.7,1.88405686E-01
640.8,1.87574979E-01
640.9,1.86747342E-01
641.0,1.85922707E-01
641.1,1.85101008E-01
641.2,1.84282180E-01
641.3,1.83466159E-01
641.4,1.82652882E-01
641.5,1.81842286E-01
641.6,1.81034309E-01
641.7,1.80228892E-01
641.8,1.79425974E-01
641.9,1.78625497E-01
642.0,1.77827403E-01
642.1,1.77031634E-01
642.2,1.76238134E-01
642.3,1.75446848E-01
642.4,1.74657722E-01
642.5,1.73870701E-01
642.6,1.73085732E-01
642.7,1.72302765E-01
642.8,1.71521747E-01
642.9,1.70742629E-01
643.0,1.69965360E-01
643.1,1.69189892E-01
643.2,1.68416178E-01
643.3,1.67644171E-01
643.4,1.66873824E-01
643.5,1.66105092E-01
643.6,1.65337931E-01
643.7,1.64572297E-01
643.8,1.63808147E-01
643.9,1.63045439E-01
644.0,1.62284133E-01
644.1,1.61524188E-01
644.2,1.60765564E-01
644.3,1.60008223E-01
644.4,1.59252127E-01
644.5,1.58497240E-01
644.6,1.57743524E-01
644.7,1.56990945E-01
644.8,1.56239468E-01
644.9,1.55489060E-01
645.0,1.54739687E-01
645.1,1.53991330E-01
645.2,1.53244020E-01
645.3,1.52497798E-01
645.4,1.51752705E-01
645.5,1.51008784E-01
645.6,1.50266074E-01
645.7,1.49524616E-01
645.8,1.48784450E-01
645.9,1.48045614E-01
646.0,1.47308147E-01
646.1,1.46572088E-01
646.2,1.45837474E-01
646.3,1.45104341E-01
646.4,1.44372728E-01
646.5,1.43642669E-01
646.6,1.42914201E-01
646.7,1.42187357E-01
646.8,1.41462174E-01
646.9,1.40738685E-01
647.0,1.40016922E-01
647.1,1.39296920E-01
647.2,1.38578711E-01
647.3,1.37862326E-01
647.4,1.37147797E-01
647.5,1.36435155E-01
647.6,1.35724430E-01
647.7,1.35015651E-01
647.8,1.34308849E-01
647.9,1.33604052E-01
648.0,1.32901288E-01
648.1,1.32200585E-01
648.2,1.31501970E-01
648.3,1.30805469E-01
648.4,1.30111110E-01
648.5,1.29418917E-01
648.6,1.28728917E-01
648.7,1.28041133E-01
648.8,1.27355589E-01
648.9,1.26672310E-01
649.0,1.25991318E-01
649.1,1.25312637E-01
649.2,1.24636288E-01
649.3,1.23962293E-01
649.4,1.23290673E-01
649.5,1.22621450E-01
649.6,1.21954643E-01
649.7,1.21290271E-01
649.8,1.20628356E-01
649.9,1.19968914E-01
650.0,1.19311965E-01
650.1,1.18657526E-01
650.2,1.18005606E-01
650.3,1.17356216E-01
650.4,1.16709365E-01
650.5,1.16065062E-01
650.6,1.15423315E-01
650.7,1.14784132E-01
650.8,1.14147521E-01
650.9,1.13513490E-01
651.0,1.12882046E-01
651.1,1.12253196E-01
651.2,1.11626947E-01
651.3,1.11003305E-01
651.4,1.10382276E-01
651.5,1.09763866E-01
651.6,1.09148081E-01
651.7,1.08534926E-01
651.8,1.07924405E-01
651.9,1.07316525E-01
652.0,1.06711289E-01
652.1,1.06108701E-01
652.2,1.05508766E-01
652.3,1.04911486E-01
652.4,1.04316867E-01
652.5,1.03724910E-01
652.6,1.03135619E-01
652.7,1.02548996E-01
652.8,1.01965044E-01
652.9,1.01383765E-01
653.0,1.00805162E-01
653.1,1.00229235E-01
653.2,9.96559862E-02
653.3,9.90854173E-02
653.4,9.85175292E-02
653.5,9.79523226E-02
653.6,9.73897982E-02
653.7,9.68299565E-02
653.8,9.62727975E-02
653.9,9.57183212E-02
654.0,9.51665275E-02
654.1,9.46174160E-02
654.2,9.40709859E-02
654.3,9.35272364E-02
654.4,9.29861666E-02
654.5,9.24477752E-02
654.6,9.19120608E-02
654.7,9.13790218E-02
654.8,9.08486564E-02
654.9,9.03209626E-02
655.0,8.97959383E-02
655.1,8.92735796E-02
655.2,8.87538763E-02
655.3,8.82368165E-02
655.4,8.77223887E-02
655.5,8.72105810E-02
655.6,8.67013819E-02
655.7,8.61947798E-02
655.8,8.56907631E-02
655.9,8.51893203E-02
656.0,8.46904401E-02
656.1,8.41941110E-02
656.2,8.37003216E-02
656.3,8.32090606E-02
656.4,8.27203167E-02
656.5,8.22340788E-02
656.6,8.17503357E-02
656.7,8.12690761E-02
656.8,8.07902890E-02
656.9,8.03139634E-02
657.0,7.98400883E-02
657.1,7.93686526E-02
657.2,7.88996456E-02
657.3,7.84330562E-02
657.4,7.79688736E-02
657.5,7.75070872E-02
657.6,7.70476860E-02
657.7,7.65906595E-02
657.8,7.61359969E-02
657.9,7.56836877E-02
658.0,7.52337212E-02
658.1,7.47860869E-02
658.2,7.43407744E-02
658.3,7.38977731E-02
658.4,7.34570727E-02
658.5,7.30186627E-02
658.6,7.25825330E-02
658.7,7.21486731E-02
658.8,7.17170728E-02
658.9,7.12877219E-02
659.0,7.08606103E-02
659.1,7.04357278E-02
659.2,7.00130644E-02
659.3,6.95926100E-02
659.4,6.91743545E-02
659.5,6.87582882E-02
659.6,6.83444009E-02
659.7,6.79326828E-02
659.8,6.75231242E-02
659.9,6.71157151E-02
660.0,6.67104459E-02
660.1,6.63073070E-02
660.2,6.59062903E-02
660.3,6.55073877E-02
660.4,6.51105914E-02
660.5,6.47158933E-02
660.6,6.43232855E-02
660.7,6.39327600E-02
660.8,6.35443088E-02
660.9,6.31579240E-02
661.0,6.27735975E-02
661.1,6.23913214E-02
661.2,6.20110877E-02
661.3,6.16328884E-02
661.4,6.12567155E-02
661.5,6.08825610E-02
661.6,6.05104170E-02
661.7,6.01402755E-02
661.8,5.97721285E-02
661.9,5.94059679E-02
662.0,5.90417859E-02
662.1,5.86795745E-02
662.2,5.83193256E-02
662.3,5.79610314E-02
662.4,5.76046838E-02
662.5,5.72502749E-02
662.6,5.68977968E-02
662.7,5.65472415E-02
662.8,5.61986010E-02
662.9,5.58518674E-02
663.0,5.55070329E-02
663.1,5.51640893E-02
663.2,5.48230290E-02
663.3,5.44838439E-02
663.4,5.41465261E-02
663.5,5.38110678E-02
663.6,5.34774611E-02
663.7,5.31456981E-02
663.8,5.28157709E-02
663.9,5.24876716E-02
664.0,5.21613926E-02
664.1,5.18369258E-02
664.2,5.15142634E-02
664.3,5.11933978E-02
664.4,5.08743210E-02
664.5,5.05570252E-02
664.6,5.02415028E-02
664.7,4.99277459E-02
664.8,4.96157467E-02
664.9,4.93054976E-02
665.0,4.89969908E-02
665.1,4.86902182E-02
665.2,4.83851708E-02
665.3,4.80818389E-02
665.4,4.77802134E-02
665.5,4.74802849E-02
665.6,4.71820441E-02
665.7,4.68854818E-02
665.8,4.65905890E-02
665.9,4.62973565E-02
666.0,4.60057754E-02
666.1,4.57158366E-02
666.2,4.54275313E-02
666.3,4.51408506E-02
666.4,4.48557858E-02
666.5,4.45723282E-02
666.6,4.42904690E-02
666.7,4.40101997E-02
666.8,4.37315116E-02
666.9,4.34543963E-02
667.0,4.31788453E-02
667.1,4.29048502E-02
667.2,4.26324027E-02
667.3,4.23614945E-02
667.4,4.20921172E-02
667.5,4.18242627E-02
667.6,4.15579230E-02
667.7,4.12930897E-02
667.8,4.10297550E-02
667.9,4.07679108E-02
668.0,4.05075491E-02
668.1,4.02486621E-02
668.2,3.99912419E-02
668.3,3.97352807E-02
668.4,3.94807707E-02
668.5,3.92277043E-02
668.6,3.89760736E-02
668.7,3.87258712E-02
668.8,3.84770895E-02
668.9,3.82297209E-02
669.0,3.79837579E-02
669.1,3.77391931E-02
669.2,3.74960190E-02
669.3,3.72542284E-02
669.4,3.70138139E-02
669.5,3.67747683E-02
669.6,3.65370842E-02
669.7,3.63007546E-02
669.8,3.60657723E-02
669.9,3.58321302E-02
670.0,3.55998212E-02
670.1,3.53688383E-02
670.2,3.51391748E-02
670.3,3.49108239E-02
670.4,3.46837789E-02
670.5,3.44580331E-02
670.6,3.42335800E-02
670.7,3.40104128E-02
670.8,3.37885251E-02
670.9,3.35679104E-02
671.0,3.33485620E-02
671.1,3.31304735E-02
671.2,3.29136386E-02
671.3,3.26980507E-02
671.4,3.24837036E-02
671.5,3.22705908E-02
671.6,3.20587061E-02
671.7,3.18480432E-02
671.8,3.16385958E-02
671.9,3.14303577E-02
672.0,3.12233227E-02
672.1,3.10174847E-02
672.2,3.08128376E-02
672.3,3.06093751E-02
672.4,3.04070914E-02
672.5,3.02059803E-02
672.6,3.00060357E-02
672.7,2.98072519E-02
672.8,2.96096227E-02
672.9,2.94131423E-02
673.0,2.92178047E-02
673.1,2.90236042E-02
673.2,2.88305348E-02
673.3,2.86385908E-02
673.4,2.84477664E-02
673.5,2.82580558E-02
673.6,2.80694533E-02
673.7,2.78819533E-02
673.8,2.76955500E-02
673.9,2.75102378E-02
674.0,2.73260111E-02
674.1,2.71428643E-02
674.2,2.69607919E-02
674.3,2.67797883E-02
674.4,2.65998480E-02
674.5,2.64209656E-02
674.6,2.62431355E-02
674.7,2.60663524E-02
674.8,2.58906108E-02
674.9,2.57159055E-02
675.0,2.55422310E-02
675.1,2.53695821E-02
675.2,2.51979547E-02
675.3,2.50273446E-02
675.4,2.48577476E-02
675.5,2.46891596E-02
675.6,2.45215764E-02
675.7,2.43549940E-02
675.8,2.41894081E-02
675.9,2.40248145E-02
676.0,2.38612093E-02
676.1,2.36985880E-02
676.2,2.35369467E-02
676.3,2.33762811E-02
676.4,2.32165871E-02
676.5,2.30578604E-02
676.6,2.29000969E-02
676.7,2.27432925E-02
676.8,2.25874428E-02
676.9,2.24325438E-02
677.0,2.22785913E-02
677.1,2.21255810E-02
677.2,2.19735089E-02
677.3,2.18223706E-02
677.4,2.16721620E-02
677.5,2.15228790E-02
677.6,2.13745173E-02
677.7,2.12270728E-02
677.8,2.10805413E-02
677.9,2.09349185E-02
678.0,2.07902003E-02
678.1,2.06463826E-02
678.2,2.05034611E-02
678.3,2.03614317E-02
678.4,2.02202902E-02
678.5,2.00800325E-02
678.6,1.99406543E-02
678.7,1.98021514E-02
678.8,1.96645199E-02
678.9,1.95277554E-02
679.0,1.93918538E-02
679.1,1.92568111E-02
679.2,1.91226229E-02
679.3,1.89892853E-02
679.4,1.88567940E-02
679.5,1.87251449E-02
679.6,1.85943340E-02
679.7,1.84643570E-02
679.8,1.83352099E-02
679.9,1.82068885E-02
680.0,1.80793888E-02
680.1,1.79527061E-02
680.2,1.78268336E-02
680.3,1.77017642E-02
680.4,1.75774906E-02
680.5,1.74540058E-02
680.6,1.73313029E-02
680.7,1.72093750E-02
680.8,1.70882154E-02
680.9,1.69678174E-02
681.0,1.68481744E-02
681.1,1.67292798E-02
681.2,1.66111274E-02
681.3,1.64937108E-02
681.4,1.63770236E-02
681.5,1.62610599E-02
681.6,1.61458134E-02
681.7,1.60312782E-02
681.8,1.59174484E-02
681.9,1.58043181E-02
682.0,1.56918816E-02
682.1,1.55801331E-02
682.2,1.54690672E-02
682.3,1.53586782E-02
682.4,1.52489607E-02
682.5,1.51399092E-02
682.6,1.50315186E-02
682.7,1.49237835E-02
682.8,1.48166988E-02
682.9,1.47102593E-02
683.0,1.46044601E-02
683.1,1.44992961E-02
683.2,1.43947624E-02
683.3,1.42908542E-02
683.4,1.41875668E-02
683.5,1.40848954E-02
683.6,1.39828354E-02
683.7,1.38813822E-02
683.8,1.37805312E-02
683.9,1.36802781E-02
684.0,1.35806183E-02
684.1,1.34815476E-02
684.2,1.33830616E-02
684.3,1.32851562E-02
684.4,1.31878272E-02
684.5,1.30910704E-02
684.6,1.29948818E-02
684.7,1.28992573E-02
684.8,1.28041931E-02
684.9,1.27096852E-02
685.0,1.26157298E-02
685.1,1.25223243E-02
685.2,1.24294714E-02
685.3,1.23371749E-02
685.4,1.22454382E-02
685.5,1.21542649E-02
685.6,1.20636582E-02
685.7,1.19736211E-02
685.8,1.18841565E-02
685.9,1.17952672E-02
686.0,1.17069557E-02
686.1,1.16192245E-02
686.2,1.15320759E-02
686.3,1.14455120E-02
686.4,1.13595348E-02
686.5,1.12741460E-02
686.6,1.11893474E-02
686.7,1.11051405E-02
686.8,1.10215268E-02
686.9,1.09385074E-02
687.0,1.08560837E-02
687.1,1.07742564E-02
687.2,1.06930267E-02
687.3,1.06123951E-02
687.4,1.05323624E-02
687.5,1.04529291E-02
687.6,1.03740956E-02
687.7,1.02958621E-02
687.8,1.02182289E-02
687.9,1.01411961E-02
688.0,1.00647635E-02
688.1,9.98893109E-03
688.2,9.91369860E-03
688.3,9.83906569E-03
688.4,9.76503193E-03
688.5,9.69159679E-03
688.6,9.61875965E-03
688.7,9.54651980E-03
688.8,9.47487645E-03
688.9,9.40382871E-03
689.0,9.33337562E-03
689.1,9.26351614E-03
689.2,9.19424914E-03
689.3,9.12557344E-03
689.4,9.05748775E-03
689.5,8.98999075E-03
689.6,8.92308101E-03
689.7,8.85675706E-03
689.8,8.79101736E-03
689.9,8.72586029E-03
690.0,8.66128421E-03
690.1,8.59728628E-03
690.2,8.53385932E-03
690.3,8.47099518E-03
690.4,8.40868584E-03
690.5,8.34692340E-03
690.6,8.28570012E-03
690.7,8.22500835E-03
690.8,8.16484059E-03
690.9,8.10518946E-03
691.0,8.04604769E-03
691.1,7.98740815E-03
691.2,7.92926381E-03
691.3,7.87160776E-03
691.4,7.81443320E-03
691.5,7.75773344E-03
691.6,7.70150191E-03
691.7,7.64573214E-03
691.8,7.59041777E-03
691.9,7.53555254E-03
692.0,7.48113029E-03
692.1,7.42714496E-03
692.2,7.37359061E-03
692.3,7.32046137E-03
692.4,7.26775147E-03
692.5,7.21545525E-03
692.6,7.16356714E-03
692.7,7.11208164E-03
692.8,7.06099337E-03
692.9,7.01029701E-03
693.0,6.95998735E-03
693.1,6.91005925E-03
693.2,6.86050766E-03
693.3,6.81132762E-03
693.4,6.76251423E-03
693.5,6.71406271E-03
693.6,6.66596831E-03
693.7,6.61822640E-03
693.8,6.57083240E-03
693.9,6.52378181E-03
694.0,6.47707022E-03
694.1,6.43069327E-03
694.2,6.38464670E-03
694.3,6.33892628E-03
694.4,6.29352790E-03
694.5,6.24844748E-03
694.6,6.20368103E-03
694.7,6.15922461E-03
694.8,6.11507436E-03
694.9,6.07122647E-03
695.0,6.02767721E-03
695.1,5.98442327E-03
695.2,5.94146281E-03
695.3,5.89879437E-03
695.4,5.85641650E-03
695.5,5.81432771E-03
695.6,5.77252655E-03
695.7,5.73101156E-03
695.8,5.68978127E-03
695.9,5.64883420E-03
696.0,5.60816891E-03
696.1,5.56778392E-03
696.2,5.52767776E-03
696.3,5.48784899E-03
696.4,5.44829612E-03
696.5,5.40901771E-03
696.6,5.37001229E-03
696.7,5.33127839E-03
696.8,5.29281457E-03
696.9,5.25461936E-03
697.0,5.21669131E-03
697.1,5.17902897E-03
697.2,5.14163087E-03
697.3,5.10449558E-03
697.4,5.06762163E-03
697.5,5.03100758E-03
697.6,4.99465200E-03
697.7,4.95855342E-03
697.8,4.92271042E-03
697.9,4.88712155E-03
698.0,4.85178538E-03
698.1,4.81670047E-03
698.2,4.78186540E-03
698.3,4.74727872E-03
698.4,4.71293903E-03
698.5,4.67884488E-03
698.6,4.64499488E-03
698.7,4.61138758E-03
698.8,4.57802159E-03
698.9,4.54489549E-03
699.0,4.51200788E-03
699.1,4.47935734E-03
699.2,4.44694248E-03
699.3,4.41476190E-03
699.4,4.38281421E-03
699.5,4.35109802E-03
699.6,4.31961193E-03
699.7,4.28835457E-03
699.8,4.25732455E-03
699.9,4.22652051E-03
700.0,4.19594106E-03
700.1,4.16558470E-03
700.2,4.13544928E-03
700.3,4.10553258E-03
700.4,4.07583236E-03
700.5,4.04634643E-03
700.6,4.01707265E-03
700.7,3.98800887E-03
700.8,3.95915300E-03
700.9,3.93050295E-03
701.0,3.90205669E-03
701.1,3.87381220E-03
701.2,3.84576748E-03
701.3,3.81792056E-03
701.4,3.79026952E-03
701.5,3.76281243E-03
701.6,3.73554740E-03
701.7,3.70847259E-03
701.8,3.68158614E-03
701.9,3.65488624E-03
702.0,3.62837111E-03
702.1,3.60203898E-03
702.2,3.57588811E-03
702.3,3.54991678E-03
702.4,3.52412330E-03
702.5,3.49850599E-03
702.6,3.47306319E-03
702.7,3.44779330E-03
702.8,3.42269469E-03
702.9,3.39776578E-03
703.0,3.37300500E-03
703.1,3.34841082E-03
703.2,3.32398171E-03
703.3,3.29971617E-03
703.4,3.27561271E-03
703.5,3.25166987E-03
703.6,3.22788621E-03
703.7,3.20426030E-03
703.8,3.18079074E-03
703.9,3.15747614E-03
704.0,3.13431513E-03
704.1,3.11130636E-03
704.2,3.08844850E-03
704.3,3.06574024E-03
704.4,3.04318027E-03
704.5,3.02076733E-03
704.6,2.99850013E-03
704.7,2.97637745E-03
704.8,2.95439804E-03
704.9,2.93256070E-03
705.0,2.91086423E-03
705.1,2.88930759E-03
705.2,2.86789032E-03
705.3,2.84661209E-03
705.4,2.82547256E-03
705.5,2.80447140E-03
705.6,2.78360824E-03
705.7,2.76288272E-03
705.8,2.74229448E-03
705.9,2.72184312E-03
706.0,2.70152827E-03
706.1,2.68134952E-03
706.2,2.66130646E-03
706.3,2.64139870E-03
706.4,2.62162579E-03
706.5,2.60198733E-03
706.6,2.58248286E-03
706.7,2.56311196E-03
706.8,2.54387416E-03
706.9,2.52476902E-03
707.0,2.50579606E-03
707.1,2.48695483E-03
707.2,2.46824485E-03
707.3,2.44966562E-03
707.4,2.43121668E-03
707.5,2.41289752E-03
707.6,2.39470765E-03
707.7,2.37664655E-03
707.8,2.35871373E-03
707.9,2.34090867E-03
708.0,2.32323084E-03
708.1,2.30567973E-03
708.2,2.28825481E-03
708.3,2.27095554E-03
708.4,2.25378138E-03
708.5,2.23673179E-03
708.6,2.21980624E-03
708.7,2.20300415E-03
708.8,2.18632500E-03
708.9,2.16976821E-03
709.0,2.15333322E-03
709.1,2.13701948E-03
709.2,2.12082641E-03
709.3,2.10475344E-03
709.4,2.08880000E-03
709.5,2.07296552E-03
709.6,2.05724941E-03
709.7,2.04165110E-03
709.8,2.02617000E-03
709.9,2.01080551E-03
710.0,1.99555707E-03
710.1,1.98042405E-03
710.2,1.96540584E-03
710.3,1.95050179E-03
710.4,1.93571125E-03
710.5,1.92103359E-03
710.6,1.90646815E-03
710.7,1.89201430E-03
710.8,1.87767140E-03
710.9,1.86343879E-03
711.0,1.84931584E-03
711.1,1.83530191E-03
711.2,1.82139634E-03
711.3,1.80759851E-03
711.4,1.79390776E-03
711.5,1.78032345E-03
711.6,1.76684496E-03
711.7,1.75347162E-03
711.8,1.74020281E-03
711.9,1.72703789E-03
712.0,1.71397622E-03
712.1,1.70101716E-03
712.2,1.68816007E-03
712.3,1.67540433E-03
712.4,1.66274929E-03
712.5,1.65019433E-03
712.6,1.63773881E-03
712.7,1.62538210E-03
